categoryID,name,image,status
262,"1-1.9 oz","Images/Categories/262_fm.jpg",0
330,"1-Ply","Images/Categories/330_fm.jpg",0
274,"10-10.9 oz","Images/Categories/274_fm.jpg",0
261,"100% Cotton Face","Images/Categories/261_fm.jpg",0
275,"11-11.9 oz","Images/Categories/275_fm.jpg",0
276,"12-12.9 oz","Images/Categories/276_fm.jpg",0
277,"13-13.9 oz","Images/Categories/277_fm.jpg",0
292,"14 oz and over","Images/Categories/292_fm.jpg",0
263,"2-2.9 oz","Images/Categories/263_fm.jpg",0
331,"2-Ply","Images/Categories/331_fm.jpg",0
267,"3-3.9 oz","Images/Categories/267_fm.jpg",0
332,"3-Ply","Images/Categories/332_fm.jpg",0
81,"3/4 Sleeves","Images/Categories/81_fm.jpg",0
268,"4-4.9 oz","Images/Categories/268_fm.jpg",0
269,"5-5.9 oz","Images/Categories/269_fm.jpg",0
270,"6-6.9 oz","Images/Categories/270_fm.jpg",0
271,"7-7.9 oz","Images/Categories/271_fm.jpg",0
272,"8-8.9 oz","Images/Categories/272_fm.jpg",0
273,"9-9.9 oz","Images/Categories/273_fm.jpg",0
53,"Accessories","Images/Categories/53_fm.jpg",0
161,"Acid Washed","Images/Categories/161_fm.jpg",0
365,"Acrylic","Images/Categories/365_fm.jpg",0
387,"Activewear","Images/Categories/387_fm.jpg",0
388,"Activewear & Loungewear","Images/Categories/388_fm.jpg",0
493,"adidas - Back to Basics","Images/Categories/493_fm.jpg",0
433,"adidas - play with purpose","Images/Categories/433_fm.jpg",0
359,"adidas - Textured Quarter-Zips","Images/Categories/359_fm.jpg",0
352,"Adidas 3-Stripes","Images/Categories/352_fm.jpg",0
346,"adidas Limited Edition","Images/Categories/346_fm.jpg",0
492,"adidas Seeing Double","Images/Categories/492_fm.jpg",0
374,"adidas Three Stripe Life","Images/Categories/374_fm.jpg",0
118,"Adjustable","Images/Categories/118_fm.jpg",0
148,"Adult","Images/Categories/148_fm.jpg",0
248,"Advantage","Images/Categories/248_fm.jpg",0
349,"Alpine Fleece - Snuggle Season","Images/Categories/349_fm.jpg",0
290,"Alternative del","Images/Categories/290_fm.jpg",0
303,"American Apparel Essentials","Images/Categories/303_fm.jpg",0
294,"American Apparel Rebate Program","Images/Categories/294_fm.jpg",0
78,"American Made","Images/Categories/78_fm.jpg",0
255,"ANSI Class 2","Images/Categories/255_fm.jpg",0
256,"ANSI Class 3","Images/Categories/256_fm.jpg",0
162,"Anti-Microbial","Images/Categories/162_fm.jpg",0
389,"Apparel","Images/Categories/389_fm.jpg",0
1,"Aprons","Images/Categories/1_fm.jpg",0
2,"Athletics","Images/Categories/2_fm.jpg",0
338,"Back To School","Images/Categories/338_fm.jpg",0
456,"Back to School CA","Images/Categories/456_fm.jpg",0
410,"Back to School Prev","Images/Categories/410_fm.jpg",0
111,"Backpacks","Images/Categories/111_fm.jpg",0
487,"Badger - One Team","Images/Categories/487_fm.jpg",0
260,"Badger GBB","Images/Categories/260_fm.jpg",0
413,"Badger Performance Fleece","Images/Categories/413_fm.jpg",0
291,"Badger Pro Mesh","Images/Categories/291_fm.jpg",0
300,"Bag Some Savings","Images/Categories/300_fm.jpg",0
102,"Bags","Images/Categories/102_fm.jpg",0
187,"Bamboo","Images/Categories/187_fm.jpg",0
398,"Bandanas","Images/Categories/398_fm.jpg",0
281,"Baseball","Images/Categories/281_fm.jpg",0
282,"Basketball","Images/Categories/282_fm.jpg",0
497,"Be Your Own Champion","Images/Categories/497_fm.jpg",0
120,"Beanies","Images/Categories/120_fm.jpg",0
369,"BEBellla Details","Images/Categories/369_fm.jpg",0
310,"Bella Canvas Athleisure","Images/Categories/310_fm.jpg",0
452,"Bella Canvas Sale","Images/Categories/452_fm.jpg",0
327,"Bella Flowy","Images/Categories/327_fm.jpg",0
257,"Bella+Canvas Black Heather","Images/Categories/257_fm.jpg",0
297,"Bella+Canvas Cyber Monday","Images/Categories/297_fm.jpg",0
444,"BellaCanvas Color Destination","Images/Categories/444_fm.jpg",0
376,"BellaCanvas The T-shirt Movement","Images/Categories/376_fm.jpg",0
319,"Belts","Images/Categories/319_fm.jpg",0
383,"Best-Selling 100% Cotton Premium T-Shirts","Images/Categories/383_fm.jpg",0
119,"Bibs","Images/Categories/119_fm.jpg",0
3,"Blankets","Images/Categories/3_fm.jpg",0
